sum_hhe,dnl,dnc,dh,bc,dlcp,diic,diicintra,diicflux,diicconnector,df,dawf,dpc,dpcintra,dpcflux,dpcconnector,dbc_pc,dbc_iic,pop,hh_number,hh_100,pop_15,pop_65,elderly,pop_den,lowincome,res_person,commercial,residential,greenery,industrial,enthropy,avg_price,avg_buildyear,building_32,x,y,cooling_degree,newtown,gu,gu_name,decline_level,decline_group1,decline_group2,dong_name
2960.3,0.873,-0.109,0.979,0.006,0.823,0.792,0.126,0.621,0.045,0.873,0.873,0.9,0.072,0.729,0.099,0.927,0.315,28304,11965,42.3,4373,3186,72.9,10886,1628,26,19.9,36.7,43.4,0,0.76,52474.2,30.0 ,30,126.671,37.5288,129.18,0,1,서구,10,1,1,가정1동
2739.3,4.255,-1.064,5.606,0.019,3.323,2.685,1.69,0.875,0.12,4.255,4.255,3.021,1.463,1.329,0.229,0.667,0.225,6637,3032,45.7,487,795,163.2,5145,226,25.4,16.1,26.9,57.1,0,0.7,13070.2,31.5 ,31.5,126.681,37.5287,129.18,0,1,서구,10,1,1,가정2동
2813.9,1.923,-0.962,2.162,0.015,1.741,1.631,0.381,1.162,0.089,1.923,1.923,2.115,0.222,1.479,0.415,1.561,0.311,9804,4360,44.5,773,1261,163.1,16903,489,25.2,0.1,64.2,35.7,0,0.47,16149,29.1 ,29.1,126.682,37.5181,155.01,0,1,서구,10,1,1,가정3동
4990.7,0.316,-0.316,0.389,0.009,0.311,0.345,0.025,0.265,0.055,0.316,0.316,0.478,0.014,0.288,0.176,0.814,0.399,12251,5953,48.6,1024,1922,187.7,2823,932,20.9,0,6.1,7.7,86.1,0.36,12195.5,33.8 ,33.8,126.662,37.4916,155.01,0,1,서구,90,2,3,가좌1동
521.8,1.98,-2.97,2.476,0.024,2.125,1.91,0.249,1.482,0.179,1.98,1.98,2.413,0.125,1.73,0.558,2.746,0.707,20441,7761,38,2309,2750,119.1,28001,523,27.4,0,63.5,36.5,0,0.47,25035.6,27.3 ,27.3,126.686,37.4947,155.01,0,1,서구,90,2,3,가좌2동
566.8,0.647,-3.56,1.023,0.027,1.47,0.898,0.073,0.501,0.324,0.647,0.647,0.876,0.051,0.545,0.28,1.626,1.123,16555,7744,46.8,1232,3032,246.1,8534,1113,23.5,0,24.1,21.8,54,0.73,13963,33.0 ,33,126.68,37.4879,155.01,0,1,서구,20,1,1,가좌3동
532.7,0.806,-1.613,1.045,0.01,0.684,0.566,0.256,0.294,0.016,0.806,0.806,0.71,0.193,0.421,0.097,0.7,0.121,10865,5002,46,1175,1633,139,5688,504,24.7,0,22.7,48.5,28.7,0.75,32133.5,34.1 ,34.1,126.688,37.486,155.01,0,1,서구,70,2,3,가좌4동
4399.1,0.897,0.224,1.015,0.014,0.85,0.83,0.117,0.662,0.05,0.897,0.897,1.014,0.074,0.749,0.191,1.226,0.342,22637,10809,47.7,2023,4006,198,24341,1361,24.8,4.8,81.8,13.4,0,0.42,21659.9,31.0 ,31,126.702,37.4598,155.11,0,2,남동구,40,1,2,간석1동
6992.6,1.527,-3.817,1.738,0.024,1.302,1.127,0.433,0.66,0.033,1.527,1.527,1.305,0.338,0.852,0.116,1.136,0.33,22266,9297,41.8,2722,3406,125.1,35343,1175,26.9,17.5,82.5,0,0,0.33,38467.7,30.8 ,30.8,126.711,37.4613,155.11,0,2,남동구,100,2,4,간석2동
740.2,0.719,0,0.857,0.017,0.705,0.785,0.055,0.61,0.12,0.719,0.719,1.21,0.024,0.671,0.515,2.324,0.739,28289,13075,46.2,2574,4609,179.1,17249,1769,21.2,9.7,35.1,41.2,14,0.89,25846.4,28.1 ,28.1,126.715,37.4695,155.11,0,2,남동구,20,1,1,간석3동
706.1,0.791,0,0.905,0.018,0.769,0.779,0.076,0.639,0.064,0.791,0.791,1.112,0.046,0.699,0.367,2.31,0.7,29266,13157,45,2921,4386,150.2,27872,1553,22.3,5.2,65.8,14.4,14.9,0.72,23924.6,31.1 ,31.1,126.697,37.4668,155.11,0,2,남동구,70,2,3,간석4동
3371.5,1.242,-1.242,1.456,0.015,1.096,0.963,0.305,0.632,0.026,1.242,1.242,1.179,0.215,0.812,0.151,1.274,0.347,16594,7150,43.1,1415,2449,173.1,15365,1168,22.3,0.2,47.2,20.8,31.8,0.76,22792,28.6 ,28.6,126.727,37.5186,126.00,0,3,부평구,30,1,1,갈산1동
558.6,4.082,-6.122,5.157,0.019,2.525,2.31,1.775,0.531,0.004,4.082,4.082,2.501,1.596,0.89,0.015,0.061,0.008,19381,8240,42.5,1896,3292,173.6,29365,1600,28.6,0,82.3,17.7,0,0.34,23820.1,27.7 ,27.7,126.727,37.5105,152.41,0,3,부평구,20,1,1,갈산2동
1725.1,0.36,-2.432,0.564,0.01,0.418,0.38,0.061,0.238,0.081,0.36,0.36,0.578,0.032,0.297,0.249,1.105,0.299,33016,14517,44,4374,3614,82.6,4081,1412,29.8,0.5,22.8,43.9,0,0.52,23613.4,16.8 ,16.8,126.652,37.6124,123.71,0,1,서구,90,2,3,검단동
1970,0.218,-0.961,0.335,0.006,0.289,0.229,0.037,0.144,0.047,0.218,0.218,0.3,0.022,0.175,0.104,0.264,0.132,45777,19449,42.5,6843,3910,57.1,2743,1380,25.1,2.5,13.9,76.8,6.7,0.54,32300.7,12.6 ,12.6,126.666,37.566,125.86,0,1,서구,100,2,4,검암경서동
2766.4,1.047,-2.094,1.31,0.021,0.963,0.771,0.319,0.409,0.043,1.047,1.047,0.923,0.27,0.507,0.146,0.997,0.376,19909,9952,50,1392,3173,227.9,14020,1356,22.5,11.2,39.7,49.1,0,0.69,17472.2,30.8 ,30.8,126.718,37.5407,129.18,0,4,계양구,30,1,1,계산1동
1011.3,1.493,-2.239,1.834,0.023,1.412,1.375,0.255,0.983,0.138,1.493,1.493,1.864,0.151,1.191,0.522,2.448,0.67,16115,7740,48,1041,2557,245.6,10009,939,24.3,0,36.7,63.3,0,0.47,17145.5,30.1 ,30.1,126.72,37.5477,126.00,0,4,계양구,10,1,1,계산2동
1348.1,1.709,-0.855,1.885,0.017,1.549,1.384,0.345,1.02,0.019,1.709,1.709,1.768,0.209,1.291,0.268,2.348,0.445,19893,8589,43.2,1660,2166,130.5,39786,732,23.3,2.9,97.1,0,0,0.09,17419,28.4 ,28.4,126.732,37.5396,126.00,0,4,계양구,40,1,2,계산3동
1700.7,1.515,-3.03,1.814,0.012,1.093,0.95,0.572,0.37,0.007,1.515,1.515,1.097,0.463,0.589,0.045,0.444,0.065,23671,9125,38.5,2771,1875,67.7,26301,498,24.2,36.4,58.9,4.6,0,0.59,35507.9,22.1 ,22.1,126.74,37.5384,126.00,0,4,계양구,70,2,3,계산4동
3969.3,0.248,-3.184,0.384,0.004,0.276,0.248,0.029,0.189,0.03,0.248,0.248,0.301,0.016,0.217,0.068,0.323,0.138,21432,8499,39.7,2354,3100,131.7,1253,814,25.7,0,6.7,93.3,0,0.18,26807.5,26.7 ,26.7,126.726,37.5717,198.37,0,4,계양구,100,2,4,계양1동
2029.2,0.678,-2.881,0.892,0.011,0.638,0.609,0.116,0.445,0.048,0.678,0.678,0.719,0.068,0.543,0.108,0.359,0.178,34315,15580,45.4,3043,4914,161.5,8289,1980,21.5,0.3,22.7,77,0,0.4,17397.1,28.6 ,28.6,126.741,37.5487,126.00,0,4,계양구,50,1,2,계양2동
1839.6,0.305,-6.555,0.443,0.004,0.299,0.291,0.036,0.232,0.023,0.305,0.305,0.323,0.022,0.261,0.04,0.218,0.089,26154,10015,38.3,4470,2765,61.9,2666,1442,23,0,11.9,88.1,0,0.26,38786.8,14.4 ,14.4,126.765,37.5694,198.37,0,4,계양구,50,1,2,계양3동
2112,1.905,-2.857,2.335,0.016,1.621,1.34,0.596,0.712,0.032,1.905,1.905,1.68,0.416,1.072,0.192,2.155,0.314,15523,6360,41,1648,2657,161.2,17248,499,33.4,11.8,59.1,29.1,0,0.66,31636,28.6 ,28.6,126.694,37.4427,155.11,0,5,미추홀구,70,2,3,관교동
924.4,0.943,-1.415,1.117,0.014,0.9,0.864,0.139,0.666,0.059,0.943,0.943,1.096,0.073,0.797,0.226,0.745,0.3,31981,13031,40.7,4853,3707,76.4,18924,1273,24.9,7.6,66.3,26.1,0,0.59,37580.6,27.6 ,27.6,126.712,37.4448,155.11,0,2,남동구,40,1,2,구월1동
1827,1.802,-2.703,2.042,0.016,1.457,1.276,0.544,0.714,0.018,1.802,1.802,1.494,0.409,0.983,0.102,0.715,0.156,35836,12558,35,5953,4080,68.5,44242,873,28.4,0.6,95.3,4.1,0,0.15,41360.9,29.4 ,29.4,126.715,37.4564,155.11,0,2,남동구,100,2,4,구월2동
1207.4,2.083,-2.083,2.21,0.024,2.061,2.019,0.133,1.817,0.069,2.083,2.083,2.534,0.08,1.924,0.53,4.456,1.173,3093,1614,52.2,202,990,490.1,10666,332,24.4,15.7,84.3,0,0,0.31,16943.2,33.9 ,33.9,126.64,37.4717,157.79,0,6,동구,40,1,2,금창동
1569.3,0.345,-5.517,0.458,0.005,0.331,0.326,0.04,0.265,0.021,0.345,0.345,0.366,0.02,0.304,0.041,0.349,0.102,21287,9071,42.6,2239,3255,145.4,2181,1216,25.6,0,11.7,37.1,27.9,0.7,25888.2,25.4 ,25.4,126.721,37.4256,155.11,0,2,남동구,90,2,3,남촌도림동
3472.7,0.909,-6.364,1.218,0.014,0.843,0.744,0.206,0.498,0.041,0.909,0.909,0.998,0.124,0.66,0.213,0.805,0.269,32331,13304,41.1,4639,3600,77.6,9107,1668,28.9,5.5,29.9,60.5,3.6,0.68,30696.6,15.6 ,15.6,126.739,37.4095,142.98,0,2,남동구,100,2,4,논현1동
3206.4,0.733,-3.663,1.003,0.01,0.646,0.564,0.213,0.306,0.045,0.733,0.733,0.8,0.136,0.461,0.203,0.854,0.14,32894,14660,44.6,4093,4323,105.6,10090,2772,25.1,6.8,33.1,28.4,31.7,0.92,29766.9,14.3 ,14.3,126.708,37.4076,171.20,0,2,남동구,100,2,4,논현2동
2358.5,0.148,-2.074,0.202,0.005,0.164,0.157,0.019,0.11,0.028,0.148,0.148,0.214,0.01,0.127,0.076,0.462,0.192,42026,15661,37.3,7561,3410,45.1,3881,1698,26.7,2.4,11.4,17.1,67.2,0.65,46522.4,16.4 ,16.4,126.702,37.3944,171.20,0,2,남동구,100,2,4,논현고잔동
2804.9,1.626,-0.813,1.934,0.012,1.474,1.378,0.313,1.001,0.065,1.626,1.626,1.766,0.175,1.276,0.315,1.496,0.339,28339,10871,38.4,4630,2231,48.2,12008,415,26.3,3.8,54.7,41.6,0,0.59,30800.4,12.9 ,12.9,126.679,37.589,125.86,0,1,서구,100,2,4,당하동
1310.2,3.175,0,3.373,0.026,3.016,2.873,0.357,2.461,0.055,3.175,3.175,3.362,0.219,2.737,0.406,3.777,0.758,4043,2069,51.2,255,1091,427.8,21279,709,24.5,11.9,73,15.1,0,0.55,10940,31.2 ,31.2,126.64,37.4672,158.44,0,7,중구,10,1,1,도원동
2592.9,0.893,0,1.015,0.016,0.856,0.83,0.118,0.657,0.055,0.893,0.893,1.076,0.078,0.737,0.261,1.944,0.643,23335,10956,47,2401,4004,166.8,25643,1343,22.3,36,52.8,11.2,0,0.69,18650.6,31.7 ,31.7,126.669,37.4623,155.11,0,5,미추홀구,30,1,1,도화1동
765.7,0.412,-0.823,0.5,0.01,0.387,0.367,0.072,0.267,0.028,0.412,0.412,0.477,0.045,0.321,0.11,0.725,0.245,30289,13296,43.9,3944,4419,112,10373,1210,24.3,2.3,63.6,1.2,33,0.57,16251.9,35.4 ,35.4,126.662,37.4734,157.79,0,5,미추홀구,40,1,2,도화2·3동
2308.1,1.563,-2.344,1.73,0.03,1.338,1.172,0.413,0.736,0.023,1.562,1.562,1.36,0.294,0.974,0.092,1.034,0.264,5928,3435,57.9,313,1635,522.4,13173,996,24.2,55.7,42.2,2,0,0.55,16162.5,40.5 ,40.5,126.629,37.4751,157.79,0,7,중구,20,1,1,동인천동
1911.5,0.671,-0.671,0.996,0.01,0.775,0.685,0.098,0.476,0.111,0.671,0.671,0.856,0.05,0.572,0.234,1.011,0.223,25891,9265,35.8,3620,2480,68.5,7846,203,28.2,5.7,38.2,56.2,0,0.62,30789.4,29.6 ,29.6,126.66,37.4087,171.20,0,8,연수구,70,2,3,동춘1동
1841.3,2.105,-13.684,2.947,0.01,1.227,1.146,0.961,0.183,0.002,2.105,2.105,1.224,0.889,0.326,0.008,0.061,0.002,18668,6935,37.1,2314,2024,87.5,10853,148,26.1,3.8,54.8,41.4,0,0.59,25737.5,27.2 ,27.2,126.671,37.4009,171.20,0,8,연수구,60,2,2,동춘2동
2210.2,2.326,-3.488,2.711,0.016,2.073,1.92,0.459,1.407,0.054,2.326,2.326,2.273,0.271,1.784,0.218,1.115,0.212,18860,5837,30.9,2972,1980,66.6,26943,59,31.6,15.3,77.6,7,0,0.48,33230.2,27.6 ,27.6,126.678,37.4079,171.20,0,8,연수구,100,2,4,동춘3동
2036.4,0.113,-0.546,0.169,0.003,0.107,0.103,0.02,0.074,0.009,0.113,0.113,0.122,0.012,0.089,0.02,0.103,0.038,23194,8357,36,3726,2250,60.4,20526,405,28.9,0,82.9,17.1,0,0.33,27048.5,14.3 ,14.3,126.673,37.5964,123.71,0,1,서구,90,2,3,마전동
1530.5,1.266,-0.316,1.467,0.013,1.201,1.163,0.177,0.912,0.074,1.266,1.266,1.417,0.115,1.035,0.266,1.727,0.605,7151,3275,45.8,767,1438,187.5,6218,522,23.3,0,17.3,6.7,79.9,0.48,15086,30.3 ,30.3,126.621,37.4863,157.79,0,6,동구,50,1,2,만석동
1395.4,1.887,-4.717,2.226,0.024,1.676,1.39,0.565,0.756,0.069,1.887,1.887,1.606,0.416,1.055,0.135,0.641,0.143,17516,8957,51.1,1341,3540,264,23995,2876,22.7,0,86,14,0,0.29,13406,28.6 ,28.6,126.735,37.4506,150.25,0,2,남동구,10,1,1,만수1동
1709.4,1.481,-1.481,1.699,0.017,1.292,1.186,0.374,0.733,0.079,1.481,1.481,1.424,0.279,0.924,0.221,1.733,0.347,24770,9803,39.6,2941,3604,122.5,19504,1025,23.4,0,73.1,26.9,0,0.42,24988.3,28.0 ,28,126.736,37.4638,150.25,0,2,남동구,80,2,3,만수2동
1618.5,2.857,0,3.391,0.029,2.58,2.362,0.599,1.66,0.104,2.857,2.857,3.246,0.327,2.204,0.715,2.563,0.783,17961,7340,40.9,2105,2562,121.7,19737,1098,22.3,0,27.7,72.3,0,0.43,25190.2,27.1 ,27.1,126.729,37.4668,155.11,0,2,남동구,60,2,2,만수3동
1496.2,5.128,-25.641,6.955,0.023,2.785,2.678,2.451,0.225,0.001,5.128,5.128,2.773,2.361,0.406,0.006,0.043,0.001,21563,9145,42.4,2439,3327,136.4,22461,964,23.9,0,72.3,27.7,0,0.43,19441.5,32.9 ,32.9,126.738,37.4573,150.25,0,2,남동구,10,1,1,만수4동
1067.5,1.333,-0.667,1.444,0.02,1.225,1.092,0.278,0.776,0.037,1.333,1.333,1.352,0.204,0.925,0.223,2.262,0.648,15663,7553,48.2,1065,3152,296,29006,1448,23.5,0,100,0,0,0,19853.2,29.9 ,29.9,126.726,37.4562,150.25,0,2,남동구,20,1,1,만수5동
1724.9,1.389,-4.167,1.76,0.012,1.244,1.079,0.36,0.669,0.05,1.389,1.389,1.262,0.246,0.896,0.12,0.589,0.092,24923,10239,41.1,2615,3863,147.7,14406,1225,26.4,0,45.1,54.9,0,0.5,18446.1,25.0 ,25,126.74,37.4419,150.25,0,2,남동구,50,1,2,만수6동
3180.5,1.923,-1.923,2.303,0.025,1.787,1.691,0.333,1.257,0.1,1.923,1.923,2.057,0.194,1.534,0.328,1.692,0.672,13776,7250,52.6,1265,1836,145.1,7963,1033,25.7,0,36.4,63.6,0,0.47,14631.3,21.4 ,21.4,126.686,37.4365,155.11,0,5,미추홀구,70,2,3,문학동
2925.2,1.361,0.34,1.507,0.02,1.332,1.372,0.1,1.161,0.111,1.361,1.361,1.843,0.064,1.232,0.547,3.724,1.104,16627,7766,46.7,1386,3378,243.7,18271,1378,25.2,0.3,71.8,27.9,0,0.44,22115.9,31.0 ,31,126.736,37.4839,152.41,0,3,부평구,30,1,1,부개1동
1019,1.835,-3.67,2.441,0.037,1.717,1.36,0.531,0.773,0.057,1.835,1.835,1.6,0.415,1.005,0.18,1.47,0.456,17796,7263,40.8,1960,2711,138.3,23728,835,25.6,2.5,95.7,1.7,0,0.15,30778.5,30.9 ,30.9,126.738,37.4931,152.41,0,3,부평구,50,1,2,부개2동
1095.7,1.739,-4.348,2.032,0.014,1.433,1.279,0.48,0.778,0.02,1.739,1.739,1.487,0.333,1.074,0.081,0.62,0.095,32025,12547,39.2,3469,3827,110.3,37238,1051,24.5,0,94.5,5.5,0,0.15,27299.6,29.8 ,29.8,126.738,37.5022,152.41,0,3,부평구,60,2,2,부개3동
4208.8,1.282,-3.846,1.693,0.021,1.07,0.913,0.405,0.472,0.036,1.282,1.282,1.072,0.319,0.645,0.109,0.574,0.139,37397,16681,44.6,3696,5273,142.7,33997,977,22.3,41.6,58.2,0,0.2,0.5,32193.3,27.5 ,27.5,126.72,37.4962,155.01,0,3,부평구,70,2,3,부평1동
1032.8,0.913,-3.196,1.099,0.02,0.551,0.482,0.433,0.046,0.002,0.913,0.913,0.533,0.418,0.078,0.037,0.267,0.065,16277,7755,47.6,1489,2851,191.5,7139,1492,20,0,21.7,78.3,0,0.38,30567,28.6 ,28.6,126.721,37.4793,155.01,0,3,부평구,40,1,2,부평2동
2959,1.299,-1.299,1.53,0.022,1.174,1.034,0.325,0.65,0.059,1.299,1.299,1.454,0.225,0.849,0.38,2.148,0.704,13143,6444,49,1043,2694,258.3,13143,1333,20.4,0,79.2,20.8,0,0.37,25752.2,32.2 ,32.2,126.709,37.4843,155.01,0,3,부평구,20,1,1,부평3동
865.3,0.922,-0.23,1.004,0.018,0.832,0.708,0.225,0.472,0.012,0.922,0.922,0.909,0.159,0.603,0.147,1.26,0.456,36696,17675,48.2,3683,4872,132.3,35285,2120,18.6,59.7,34.6,5.7,0,0.61,27089.9,26.4 ,26.4,126.726,37.5015,152.41,0,3,부평구,60,2,2,부평4동
687.1,1.02,0,1.09,0.03,1.006,0.988,0.068,0.883,0.036,1.02,1.02,1.238,0.058,0.904,0.276,2.482,1.426,33278,15807,47.5,3663,4055,110.7,40094,2070,15.2,71.3,28.7,0,0,0.43,16702.7,27.3 ,27.3,126.73,37.4955,152.41,0,3,부평구,50,1,2,부평5동
1008.9,1.887,-1.887,2.126,0.025,1.722,1.58,0.375,1.137,0.068,1.887,1.887,1.768,0.294,1.299,0.175,1.613,0.395,14668,7018,47.8,1429,2441,170.8,18335,915,21.5,0,88.3,11.7,0,0.26,32959.1,30.4 ,30.4,126.727,37.4855,152.41,0,3,부평구,70,2,3,부평6동
1281.4,0.692,-0.554,0.916,0.02,0.771,0.613,0.166,0.359,0.088,0.692,0.692,1.004,0.109,0.474,0.421,2.441,0.685,2871,1583,55.1,152,855,562.5,1535,403,27.5,10,5.8,25.8,56.3,0.77,10785.7,36.6 ,36.6,126.607,37.4757,157.79,0,7,중구,50,1,2,북성동
1752.1,0.307,-0.396,0.46,0.004,0.332,0.304,0.045,0.216,0.043,0.307,0.307,0.385,0.022,0.262,0.101,0.473,0.124,22826,9061,39.7,3329,2907,87.3,2115,569,28.2,3.9,25,64.2,0,0.55,20376.3,17.9 ,17.9,126.677,37.6179,188.29,0,1,서구,90,2,3,불로대곡동
3003.5,1.653,-0.551,1.985,0.02,1.19,1.026,0.638,0.378,0.011,1.653,1.653,1.209,0.538,0.577,0.094,0.584,0.119,13348,6130,45.9,1076,2618,243.3,6448,1007,24.7,6.4,28.5,65.1,0,0.59,21958.5,36.6 ,36.6,126.696,37.5045,155.01,0,3,부평구,20,1,1,산곡1동
2593.8,1.408,-1.408,1.661,0.017,1.305,1.224,0.241,0.926,0.057,1.408,1.408,1.578,0.131,1.147,0.3,2.001,0.439,31993,11049,34.5,4633,3903,84.2,34775,643,26.7,0.5,99,0.5,0,0.05,32430.9,26.9 ,26.9,126.705,37.5036,155.01,0,3,부평구,90,2,3,산곡2동
260.5,1.681,-5.882,1.994,0.017,1.192,1.047,0.656,0.369,0.022,1.681,1.681,1.292,0.521,0.639,0.132,0.736,0.09,22460,8746,38.9,2144,4420,206.2,15706,940,29.6,0,45.3,54.7,0,0.5,30607.3,32.6 ,32.6,126.705,37.4921,155.01,0,3,부평구,10,1,1,산곡3동
1705.4,0.971,-5.34,1.275,0.013,0.979,0.881,0.142,0.687,0.051,0.971,0.971,1.013,0.085,0.801,0.127,0.912,0.232,34432,14038,40.8,4152,4706,113.3,16165,3661,22.4,0,38.4,57.8,5,0.6,24707.9,26.8 ,26.8,126.747,37.5203,126.00,0,3,부평구,80,2,3,삼산1동
